,sid,month,total,calm,percent
0,PAEN,1,24644,5198,21.099999999999998
1,PAEN,2,22566,4301,19.1
2,PAEN,3,24853,3984,16.0
3,PAEN,4,24201,3468,14.299999999999999
4,PAEN,5,25002,3049,12.2
5,PAEN,6,24211,2274,9.4
6,PAEN,7,25013,2786,11.1
7,PAEN,8,24528,4144,16.900000000000002
8,PAEN,9,24062,4257,17.7
9,PAEN,10,25006,5198,20.8
10,PAEN,11,23716,5264,22.2
11,PAEN,12,24623,4799,19.5
12,PAFB,1,11307,6845,60.5
13,PAFB,2,11108,6205,55.900000000000006
14,PAFB,3,14506,5440,37.5
15,PAFB,4,13335,3350,25.1
16,PAFB,5,12478,2029,16.3
17,PAFB,6,12915,2255,17.5
18,PAFB,7,12837,2309,18.0
19,PAFB,8,13095,2818,21.5
20,PAFB,9,12762,3225,25.3
21,PAFB,10,13217,5073,38.4
22,PAFB,11,10939,6122,56.00000000000001
23,PAFB,12,10792,6523,60.4
24,PAIL,1,21987,888,4.0
25,PAIL,2,19946,1300,6.5
26,PAIL,3,22188,1717,7.7
27,PAIL,4,21177,1521,7.199999999999999
28,PAIL,5,22119,1508,6.800000000000001
29,PAIL,6,21219,1643,7.7
30,PAIL,7,22651,1828,8.1
31,PAIL,8,22481,1710,7.6
32,PAIL,9,21750,1274,5.8999999999999995
33,PAIL,10,22220,870,3.9
34,PAIL,11,21082,586,2.8000000000000003
35,PAIL,12,22333,750,3.4000000000000004
36,PAIM,1,16201,6879,42.5
37,PAIM,2,14566,6063,41.6
38,PAIM,3,15620,4730,30.3
39,PAIM,4,15851,4173,26.3
40,PAIM,5,15695,3690,23.5
41,PAIM,6,15476,4049,26.200000000000003
42,PAIM,7,16022,4784,29.9
43,PAIM,8,17031,5761,33.800000000000004
44,PAIM,9,16134,5421,33.6
45,PAIM,10,15804,6018,38.1
46,PAIM,11,15209,6367,41.9
47,PAIM,12,15539,6727,43.3
48,PASC,1,24628,1051,4.3
49,PASC,2,22571,850,3.8
50,PASC,3,25011,983,3.9
51,PASC,4,24300,913,3.8
52,PASC,5,25036,641,2.6
53,PASC,6,24131,378,1.6
54,PASC,7,24922,525,2.1
55,PASC,8,24817,700,2.8000000000000003
56,PASC,9,24077,900,3.6999999999999997
57,PASC,10,25044,1160,4.6
58,PASC,11,24025,1129,4.7
59,PASC,12,24862,1441,5.800000000000001
60,PADK,1,18933,890,4.7
61,PADK,2,17557,599,3.4000000000000004
62,PADK,3,19505,456,2.3
63,PADK,4,19150,353,1.7999999999999998
64,PADK,5,19733,345,1.7000000000000002
65,PADK,6,18873,441,2.3
66,PADK,7,19312,583,3.0
67,PADK,8,19440,619,3.2
68,PADK,9,18758,507,2.7
69,PADK,10,19528,873,4.5
70,PADK,11,19046,770,4.0
71,PADK,12,18961,920,4.9
72,PAEL,1,7854,2115,26.900000000000002
73,PAEL,2,6897,2243,32.5
74,PAEL,3,7815,2182,27.900000000000002
75,PAEL,4,7210,2630,36.5
76,PAEL,5,7421,3119,42.0
77,PAEL,6,7089,3434,48.4
78,PAEL,7,7408,4097,55.300000000000004
79,PAEL,8,7698,4403,57.199999999999996
80,PAEL,9,7147,3290,46.0
81,PAEL,10,6381,2168,34.0
82,PAEL,11,6952,1780,25.6
83,PAEL,12,7582,2071,27.3
84,PAFA,1,24485,15789,64.5
85,PAFA,2,22679,13032,57.49999999999999
86,PAFA,3,25278,10061,39.800000000000004
87,PAFA,4,24396,7174,29.4
88,PAFA,5,24810,5547,22.400000000000002
89,PAFA,6,23729,5760,24.3
90,PAFA,7,24651,6742,27.3
91,PAFA,8,25099,7764,30.9
